Loading Milan CSM train/val ...
Features not in Milan — dropped: ['isup_gealson', 'pRlenght']
 877/1219 [====================>.........] - ETA: 32s - loss: 8.6594e-08
 878/1219 [====================>.........] - ETA: 32s - loss: 9.5604e-08
 879/1219 [====================>.........] - ETA: 32s - loss: 8.8294e-08
 880/1219 [====================>.........] - ETA: 32s - loss: 1.0232e-07
 881/1219 [====================>.........] - ETA: 32s - loss: 9.0453e-08
 882/1219 [====================>.........] - ETA: 32s - loss: 7.6302e-08
 883/1219 [====================>.........] - ETA: 32s - loss: 8.6296e-08
 884/1219 [====================>.........] - ETA: 32s - loss: 8.0819e-08
 885/1219 [====================>.........] - ETA: 31s - loss: 8.9990e-08
 886/1219 [====================>.........] - ETA: 31s - loss: 9.0527e-08
 887/1219 [====================>.........] - ETA: 31s - loss: 9.0671e-08
 888/1219 [====================>.........] - ETA: 31s - loss: 7.7719e-08
 889/1219 [====================>.........] - ETA: 31s - loss: 7.8558e-08
 890/1219 [====================>.........] - ETA: 31s - loss: 8.1246e-08
 891/1219 [====================>.........] - ETA: 31s - loss: 8.5788e-08
 892/1219 [====================>.........] - ETA: 31s - loss: 6.5970e-08
 893/1219 [====================>.........] - ETA: 31s - loss: 8.0861e-08
 894/1219 [=====================>........] - ETA: 30s - loss: 1.0276e-07
 895/1219 [=====================>........] - ETA: 30s - loss: 7.5655e-08
 896/1219 [=====================>........] - ETA: 30s - loss: 8.3020e-08
 897/1219 [=====================>........] - ETA: 30s - loss: 8.5941e-08
 898/1219 [=====================>........] - ETA: 30s - loss: 9.8064e-08
 899/1219 [=====================>........] - ETA: 30s - loss: 8.2971e-08
 900/1219 [=====================>........] - ETA: 30s - loss: 7.2992e-08
 901/1219 [=====================>........] - ETA: 30s - loss: 8.9158e-08
 902/1219 [=====================>........] - ETA: 30s - loss: 9.7326e-08
 903/1219 [=====================>........] - ETA: 30s - loss: 7.0870e-08
 904/1219 [=====================>........] - ETA: 29s - loss: 8.1977e-08
 905/1219 [=====================>........] - ETA: 29s - loss: 8.8912e-08
 906/1219 [=====================>........] - ETA: 29s - loss: 7.3154e-08
 907/1219 [=====================>........] - ETA: 29s - loss: 8.4716e-08
 908/1219 [=====================>........] - ETA: 29s - loss: 7.5673e-08
 909/1219 [=====================>........] - ETA: 29s - loss: 1.8852e-05
 910/1219 [=====================>........] - ETA: 29s - loss: 8.6272e-08
 911/1219 [=====================>........] - ETA: 29s - loss: 7.1611e-08
 912/1219 [=====================>........] - ETA: 29s - loss: 7.5447e-08
 913/1219 [=====================>........] - ETA: 29s - loss: 7.7259e-08
 914/1219 [=====================>........] - ETA: 28s - loss: 6.4413e-08
 915/1219 [=====================>........] - ETA: 28s - loss: 8.0171e-08
 916/1219 [=====================>........] - ETA: 28s - loss: 5.9676e-08
 917/1219 [=====================>........] - ETA: 28s - loss: 7.3108e-08
 918/1219 [=====================>........] - ETA: 28s - loss: 6.0095e-08
 919/1219 [=====================>........] - ETA: 28s - loss: 7.2431e-08
 920/1219 [=====================>........] - ETA: 28s - loss: 7.3636e-08
 921/1219 [=====================>........] - ETA: 28s - loss: 7.5181e-08
 922/1219 [=====================>........] - ETA: 28s - loss: 6.7001e-08
 923/1219 [=====================>........] - ETA: 28s - loss: 8.8620e-08
 924/1219 [=====================>........] - ETA: 27s - loss: 8.6172e-08
 925/1219 [=====================>........] - ETA: 27s - loss: 8.1364e-08
 926/1219 [=====================>........] - ETA: 27s - loss: 7.2852e-08
 927/1219 [=====================>........] - ETA: 27s - loss: 1.2617e-05
 928/1219 [=====================>........] - ETA: 27s - loss: 6.2945e-08
 929/1219 [=====================>........] - ETA: 27s - loss: 7.5769e-08
 930/1219 [=====================>........] - ETA: 27s - loss: 6.7262e-08
 931/1219 [=====================>........] - ETA: 27s - loss: 7.9700e-08
 932/1219 [=====================>........] - ETA: 27s - loss: 6.1991e-08
 933/1219 [=====================>........] - ETA: 26s - loss: 7.1749e-08
 934/1219 [=====================>........] - ETA: 26s - loss: 8.8906e-08
 935/1219 [======================>.......] - ETA: 26s - loss: 1.6350e-05
 936/1219 [======================>.......] - ETA: 26s - loss: 7.7247e-08
 937/1219 [======================>.......] - ETA: 26s - loss: 5.9455e-08
 938/1219 [======================>.......] - ETA: 26s - loss: 7.1604e-08
 939/1219 [======================>.......] - ETA: 26s - loss: 7.1950e-08
 940/1219 [======================>.......] - ETA: 26s - loss: 7.9343e-08
 941/1219 [======================>.......] - ETA: 26s - loss: 8.0383e-08
 942/1219 [======================>.......] - ETA: 26s - loss: 6.6576e-08
 943/1219 [======================>.......] - ETA: 26s - loss: 6.7914e-08
 944/1219 [======================>.......] - ETA: 25s - loss: 7.3834e-08
 945/1219 [======================>.......] - ETA: 25s - loss: 7.8542e-08
 946/1219 [======================>.......] - ETA: 25s - loss: 6.6334e-08
 947/1219 [======================>.......] - ETA: 25s - loss: 5.7176e-08
 948/1219 [======================>.......] - ETA: 25s - loss: 6.5001e-08
 949/1219 [======================>.......] - ETA: 25s - loss: 8.2708e-08
 950/1219 [======================>.......] - ETA: 25s - loss: 5.8856e-08
 951/1219 [======================>.......] - ETA: 25s - loss: 6.8051e-08
 952/1219 [======================>.......] - ETA: 25s - loss: 6.8799e-08
 953/1219 [======================>.......] - ETA: 25s - loss: 6.3390e-08
 954/1219 [======================>.......] - ETA: 24s - loss: 5.8200e-08
 955/1219 [======================>.......] - ETA: 24s - loss: 6.1016e-08
 956/1219 [======================>.......] - ETA: 24s - loss: 7.7059e-08
 957/1219 [======================>.......] - ETA: 24s - loss: 5.7588e-08
 958/1219 [======================>.......] - ETA: 24s - loss: 5.5930e-08
 959/1219 [======================>.......] - ETA: 24s - loss: 6.6241e-08
 960/1219 [======================>.......] - ETA: 24s - loss: 6.6204e-08
 961/1219 [======================>.......] - ETA: 24s - loss: 7.0657e-08
 962/1219 [======================>.......] - ETA: 24s - loss: 6.0846e-08
 963/1219 [======================>.......] - ETA: 24s - loss: 6.2879e-08
 964/1219 [======================>.......] - ETA: 23s - loss: 7.4771e-08
 965/1219 [======================>.......] - ETA: 23s - loss: 6.6434e-08
 966/1219 [======================>.......] - ETA: 23s - loss: 7.3957e-08
 967/1219 [======================>.......] - ETA: 23s - loss: 6.4775e-08
 968/1219 [======================>.......] - ETA: 23s - loss: 1.9791e-05
 969/1219 [======================>.......] - ETA: 23s - loss: 7.0127e-08
 970/1219 [======================>.......] - ETA: 23s - loss: 6.9381e-08
 971/1219 [======================>.......] - ETA: 23s - loss: 7.5590e-08
 972/1219 [======================>.......] - ETA: 23s - loss: 7.7437e-08
 973/1219 [======================>.......] - ETA: 23s - loss: 6.1132e-08
 974/1219 [======================>.......] - ETA: 22s - loss: 5.8985e-08
 975/1219 [======================>.......] - ETA: 22s - loss: 7.6321e-08
 976/1219 [=======================>......] - ETA: 22s - loss: 5.9372e-08
 977/1219 [=======================>......] - ETA: 22s - loss: 6.1205e-08
 978/1219 [=======================>......] - ETA: 22s - loss: 6.6094e-08
 979/1219 [=======================>......] - ETA: 22s - loss: 6.4674e-08
 980/1219 [=======================>......] - ETA: 22s - loss: 6.6434e-08
 981/1219 [=======================>......] - ETA: 22s - loss: 6.2805e-08
 982/1219 [=======================>......] - ETA: 22s - loss: 6.1846e-08
 983/1219 [=======================>......] - ETA: 22s - loss: 5.6160e-08
 984/1219 [=======================>......] - ETA: 21s - loss: 7.2853e-08
 985/1219 [=======================>......] - ETA: 21s - loss: 6.1564e-08
 986/1219 [=======================>......] - ETA: 21s - loss: 6.3666e-08
 987/1219 [=======================>......] - ETA: 21s - loss: 7.4767e-08
 988/1219 [=======================>......] - ETA: 21s - loss: 7.7412e-08
 989/1219 [=======================>......] - ETA: 21s - loss: 5.7854e-08
 990/1219 [=======================>......] - ETA: 21s - loss: 6.2716e-08
 991/1219 [=======================>......] - ETA: 21s - loss: 6.6856e-08
 992/1219 [=======================>......] - ETA: 21s - loss: 7.2496e-08
 993/1219 [=======================>......] - ETA: 21s - loss: 6.7517e-08
 994/1219 [=======================>......] - ETA: 20s - loss: 3.1241e-05
 995/1219 [=======================>......] - ETA: 20s - loss: 6.6393e-08
 996/1219 [=======================>......] - ETA: 20s - loss: 6.4866e-08
 997/1219 [=======================>......] - ETA: 20s - loss: 8.0543e-08
 998/1219 [=======================>......] - ETA: 20s - loss: 5.9978e-08
 999/1219 [=======================>......] - ETA: 20s - loss: 5.9803e-08
1000/1219 [=======================>......] - ETA: 20s - loss: 6.0107e-08
1001/1219 [=======================>......] - ETA: 20s - loss: 6.5862e-08
1002/1219 [=======================>......] - ETA: 20s - loss: 5.8814e-08
1003/1219 [=======================>......] - ETA: 20s - loss: 6.1014e-08
1004/1219 [=======================>......] - ETA: 20s - loss: 5.8666e-08
1005/1219 [=======================>......] - ETA: 19s - loss: 6.3326e-08
1006/1219 [=======================>......] - ETA: 19s - loss: 6.1523e-08
1007/1219 [=======================>......] - ETA: 19s - loss: 7.1472e-08
1008/1219 [=======================>......] - ETA: 19s - loss: 7.5136e-08
1009/1219 [=======================>......] - ETA: 19s - loss: 5.5615e-08
1010/1219 [=======================>......] - ETA: 19s - loss: 6.2623e-08
1011/1219 [=======================>......] - ETA: 19s - loss: 5.5709e-08
1012/1219 [=======================>......] - ETA: 19s - loss: 5.5976e-08
1013/1219 [=======================>......] - ETA: 19s - loss: 6.2597e-08
1014/1219 [=======================>......] - ETA: 19s - loss: 5.5379e-08
1015/1219 [=======================>......] - ETA: 18s - loss: 5.3869e-08
1016/1219 [========================>.....] - ETA: 18s - loss: 6.2149e-08
1017/1219 [========================>.....] - ETA: 18s - loss: 5.6366e-08
1018/1219 [========================>.....] - ETA: 18s - loss: 6.1505e-08
1019/1219 [========================>.....] - ETA: 18s - loss: 5.4937e-08
1020/1219 [========================>.....] - ETA: 18s - loss: 7.0034e-08
1021/1219 [========================>.....] - ETA: 18s - loss: 5.6236e-08
1022/1219 [========================>.....] - ETA: 18s - loss: 5.6598e-08
1023/1219 [========================>.....] - ETA: 18s - loss: 6.2330e-08
1024/1219 [========================>.....] - ETA: 18s - loss: 5.9183e-08
1025/1219 [========================>.....] - ETA: 17s - loss: 5.8484e-08
1026/1219 [========================>.....] - ETA: 17s - loss: 7.0903e-08
1027/1219 [========================>.....] - ETA: 17s - loss: 5.6349e-08
1028/1219 [========================>.....] - ETA: 17s - loss: 5.2798e-08
1029/1219 [========================>.....] - ETA: 17s - loss: 1.4188e-05
1030/1219 [========================>.....] - ETA: 17s - loss: 6.6966e-08
1031/1219 [========================>.....] - ETA: 17s - loss: 5.9101e-08
1032/1219 [========================>.....] - ETA: 17s - loss: 8.1364e-08
1033/1219 [========================>.....] - ETA: 17s - loss: 6.3372e-08
1034/1219 [========================>.....] - ETA: 17s - loss: 5.1562e-08
1035/1219 [========================>.....] - ETA: 17s - loss: 5.4518e-08
1036/1219 [========================>.....] - ETA: 16s - loss: 6.4496e-08
1037/1219 [========================>.....] - ETA: 16s - loss: 6.6523e-08
1038/1219 [========================>.....] - ETA: 16s - loss: 6.9054e-08
1039/1219 [========================>.....] - ETA: 16s - loss: 5.4988e-08
1040/1219 [========================>.....] - ETA: 16s - loss: 6.4378e-08
1041/1219 [========================>.....] - ETA: 16s - loss: 5.5542e-08
1042/1219 [========================>.....] - ETA: 16s - loss: 6.2167e-08
1043/1219 [========================>.....] - ETA: 16s - loss: 6.8125e-08
1044/1219 [========================>.....] - ETA: 16s - loss: 6.0763e-08
1045/1219 [========================>.....] - ETA: 16s - loss: 6.3750e-08
1046/1219 [========================>.....] - ETA: 15s - loss: 5.9009e-08
1047/1219 [========================>.....] - ETA: 15s - loss: 4.5131e-08
1048/1219 [========================>.....] - ETA: 15s - loss: 6.4193e-08
1049/1219 [========================>.....] - ETA: 15s - loss: 5.3353e-08
1050/1219 [========================>.....] - ETA: 15s - loss: 6.0309e-08
1051/1219 [========================>.....] - ETA: 15s - loss: 6.0674e-08
1052/1219 [========================>.....] - ETA: 15s - loss: 6.1215e-08
1053/1219 [========================>.....] - ETA: 15s - loss: 5.7911e-08
1054/1219 [========================>.....] - ETA: 15s - loss: 5.5071e-08
1055/1219 [========================>.....] - ETA: 15s - loss: 5.9700e-08
1056/1219 [========================>.....] - ETA: 15s - loss: 5.6624e-08
1057/1219 [=========================>....] - ETA: 14s - loss: 5.9065e-08
1058/1219 [=========================>....] - ETA: 14s - loss: 6.3414e-08
1059/1219 [=========================>....] - ETA: 14s - loss: 5.6071e-08
1060/1219 [=========================>....] - ETA: 14s - loss: 5.8124e-08
1061/1219 [=========================>....] - ETA: 14s - loss: 5.8804e-08
1062/1219 [=========================>....] - ETA: 14s - loss: 5.9982e-08
1063/1219 [=========================>....] - ETA: 14s - loss: 4.5824e-08
1064/1219 [=========================>....] - ETA: 14s - loss: 6.3626e-08
1065/1219 [=========================>....] - ETA: 14s - loss: 6.1132e-08
1066/1219 [=========================>....] - ETA: 14s - loss: 4.8587e-08
1067/1219 [=========================>....] - ETA: 13s - loss: 6.7134e-08
1068/1219 [=========================>....] - ETA: 13s - loss: 6.1814e-08
1069/1219 [=========================>....] - ETA: 13s - loss: 6.9298e-08
1070/1219 [=========================>....] - ETA: 13s - loss: 6.1894e-08
1071/1219 [=========================>....] - ETA: 13s - loss: 6.8207e-08
1072/1219 [=========================>....] - ETA: 13s - loss: 6.4788e-08
1073/1219 [=========================>....] - ETA: 13s - loss: 6.2162e-08
1074/1219 [=========================>....] - ETA: 13s - loss: 5.5882e-08
1075/1219 [=========================>....] - ETA: 13s - loss: 5.1524e-08
1076/1219 [=========================>....] - ETA: 13s - loss: 6.2968e-08
1077/1219 [=========================>....] - ETA: 13s - loss: 5.5854e-08
1078/1219 [=========================>....] - ETA: 12s - loss: 5.9757e-08
1079/1219 [=========================>....] - ETA: 12s - loss: 6.0442e-08
1080/1219 [=========================>....] - ETA: 12s - loss: 4.8450e-08
1081/1219 [=========================>....] - ETA: 12s - loss: 5.2922e-08
1082/1219 [=========================>....] - ETA: 12s - loss: 5.7162e-08
1083/1219 [=========================>....] - ETA: 12s - loss: 4.7958e-08
1084/1219 [=========================>....] - ETA: 12s - loss: 5.5440e-08
1085/1219 [=========================>....] - ETA: 12s - loss: 4.9950e-08
1086/1219 [=========================>....] - ETA: 12s - loss: 5.2618e-08
1087/1219 [=========================>....] - ETA: 12s - loss: 5.0469e-08
1088/1219 [=========================>....] - ETA: 11s - loss: 5.0036e-08
1089/1219 [=========================>....] - ETA: 11s - loss: 5.0396e-08
1090/1219 [=========================>....] - ETA: 11s - loss: 5.8180e-08
1091/1219 [=========================>....] - ETA: 11s - loss: 4.3506e-08
1092/1219 [=========================>....] - ETA: 11s - loss: 5.3335e-08
1093/1219 [=========================>....] - ETA: 11s - loss: 5.7081e-08
1094/1219 [=========================>....] - ETA: 11s - loss: 5.6269e-08
1095/1219 [=========================>....] - ETA: 11s - loss: 5.9929e-08
1096/1219 [=========================>....] - ETA: 11s - loss: 5.7221e-08
1097/1219 [=========================>....] - ETA: 11s - loss: 5.6995e-08
1098/1219 [==========================>...] - ETA: 11s - loss: 6.2457e-08
1099/1219 [==========================>...] - ETA: 10s - loss: 5.0778e-08
1100/1219 [==========================>...] - ETA: 10s - loss: 5.7254e-08
1101/1219 [==========================>...] - ETA: 10s - loss: 6.7219e-08
1102/1219 [==========================>...] - ETA: 10s - loss: 6.1559e-08
1103/1219 [==========================>...] - ETA: 10s - loss: 6.4197e-08
1104/1219 [==========================>...] - ETA: 10s - loss: 6.6071e-08
1105/1219 [==========================>...] - ETA: 10s - loss: 5.9352e-08
1106/1219 [==========================>...] - ETA: 10s - loss: 5.7277e-08
1107/1219 [==========================>...] - ETA: 10s - loss: 6.0103e-08
1108/1219 [==========================>...] - ETA: 10s - loss: 5.2147e-08
1109/1219 [==========================>...] - ETA: 10s - loss: 5.4296e-08
1110/1219 [==========================>...] - ETA: 9s - loss: 4.8446e-08 
1111/1219 [==========================>...] - ETA: 9s - loss: 6.3257e-08
1112/1219 [==========================>...] - ETA: 9s - loss: 5.3072e-08
1113/1219 [==========================>...] - ETA: 9s - loss: 4.7315e-08
1114/1219 [==========================>...] - ETA: 9s - loss: 5.5971e-08
1115/1219 [==========================>...] - ETA: 9s - loss: 5.1656e-08
1116/1219 [==========================>...] - ETA: 9s - loss: 4.8328e-08
1117/1219 [==========================>...] - ETA: 9s - loss: 4.6696e-08
1118/1219 [==========================>...] - ETA: 9s - loss: 5.3437e-08
1119/1219 [==========================>...] - ETA: 9s - loss: 5.7499e-08
1120/1219 [==========================>...] - ETA: 8s - loss: 4.8247e-08
1121/1219 [==========================>...] - ETA: 8s - loss: 5.7112e-08
1122/1219 [==========================>...] - ETA: 8s - loss: 5.5185e-08
1123/1219 [==========================>...] - ETA: 8s - loss: 5.6447e-08
1124/1219 [==========================>...] - ETA: 8s - loss: 5.7738e-08
1125/1219 [==========================>...] - ETA: 8s - loss: 4.8055e-08
1126/1219 [==========================>...] - ETA: 8s - loss: 6.0549e-08
1127/1219 [==========================>...] - ETA: 8s - loss: 4.8853e-08
1128/1219 [==========================>...] - ETA: 8s - loss: 4.7920e-08
1129/1219 [==========================>...] - ETA: 8s - loss: 5.3720e-08
1130/1219 [==========================>...] - ETA: 8s - loss: 4.9665e-08
1131/1219 [==========================>...] - ETA: 7s - loss: 1.3352e-05
1132/1219 [==========================>...] - ETA: 7s - loss: 5.0926e-08
1133/1219 [==========================>...] - ETA: 7s - loss: 6.3933e-08
1134/1219 [==========================>...] - ETA: 7s - loss: 5.1348e-08
1135/1219 [==========================>...] - ETA: 7s - loss: 5.0004e-08
1136/1219 [==========================>...] - ETA: 7s - loss: 5.1163e-08
1137/1219 [==========================>...] - ETA: 7s - loss: 5.8740e-08
1138/1219 [===========================>..] - ETA: 7s - loss: 5.1972e-08
1139/1219 [===========================>..] - ETA: 7s - loss: 5.4370e-08
1140/1219 [===========================>..] - ETA: 7s - loss: 6.3716e-08
1141/1219 [===========================>..] - ETA: 7s - loss: 5.8579e-08
1142/1219 [===========================>..] - ETA: 6s - loss: 4.6879e-08
1143/1219 [===========================>..] - ETA: 6s - loss: 5.4147e-08
1144/1219 [===========================>..] - ETA: 6s - loss: 5.9229e-08
1145/1219 [===========================>..] - ETA: 6s - loss: 1.3595e-05
1146/1219 [===========================>..] - ETA: 6s - loss: 4.8522e-08
1147/1219 [===========================>..] - ETA: 6s - loss: 4.8795e-08
1148/1219 [===========================>..] - ETA: 6s - loss: 5.4081e-08
1149/1219 [===========================>..] - ETA: 6s - loss: 1.0580e-05
1150/1219 [===========================>..] - ETA: 6s - loss: 4.6527e-08
1151/1219 [===========================>..] - ETA: 6s - loss: 5.4569e-08
1152/1219 [===========================>..] - ETA: 6s - loss: 5.6279e-08
1153/1219 [===========================>..] - ETA: 5s - loss: 5.2332e-08
1154/1219 [===========================>..] - ETA: 5s - loss: 4.8868e-08
1155/1219 [===========================>..] - ETA: 5s - loss: 5.3616e-08
1156/1219 [===========================>..] - ETA: 5s - loss: 5.0829e-08
1157/1219 [===========================>..] - ETA: 5s - loss: 4.2718e-08
1158/1219 [===========================>..] - ETA: 5s - loss: 5.3884e-08
1159/1219 [===========================>..] - ETA: 5s - loss: 5.1514e-08
1160/1219 [===========================>..] - ETA: 5s - loss: 4.4357e-08
1161/1219 [===========================>..] - ETA: 5s - loss: 4.3742e-08
1162/1219 [===========================>..] - ETA: 5s - loss: 5.1352e-08
1163/1219 [===========================>..] - ETA: 5s - loss: 4.3330e-08
1164/1219 [===========================>..] - ETA: 4s - loss: 4.9474e-08
1165/1219 [===========================>..] - ETA: 4s - loss: 4.5955e-08
1166/1219 [===========================>..] - ETA: 4s - loss: 5.4410e-08
1167/1219 [===========================>..] - ETA: 4s - loss: 5.1121e-08
1168/1219 [===========================>..] - ETA: 4s - loss: 4.8615e-08
1169/1219 [===========================>..] - ETA: 4s - loss: 5.2245e-08
1170/1219 [===========================>..] - ETA: 4s - loss: 4.5127e-08
1171/1219 [===========================>..] - ETA: 4s - loss: 5.2789e-08
1172/1219 [===========================>..] - ETA: 4s - loss: 1.1771e-05
1173/1219 [===========================>..] - ETA: 4s - loss: 4.7193e-08
1174/1219 [===========================>..] - ETA: 4s - loss: 5.4346e-08
1175/1219 [===========================>..] - ETA: 3s - loss: 5.1546e-08
1176/1219 [===========================>..] - ETA: 3s - loss: 4.8696e-08
1177/1219 [===========================>..] - ETA: 3s - loss: 5.6200e-08
1178/1219 [===========================>..] - ETA: 3s - loss: 4.2416e-08
1179/1219 [============================>.] - ETA: 3s - loss: 5.0712e-08
1180/1219 [============================>.] - ETA: 3s - loss: 4.8639e-08
1181/1219 [============================>.] - ETA: 3s - loss: 5.1023e-08
1182/1219 [============================>.] - ETA: 3s - loss: 4.6321e-08
1183/1219 [============================>.] - ETA: 3s - loss: 3.9110e-08
1184/1219 [============================>.] - ETA: 3s - loss: 4.8783e-08
1185/1219 [============================>.] - ETA: 3s - loss: 4.7341e-08
1186/1219 [============================>.] - ETA: 2s - loss: 5.0076e-08
1187/1219 [============================>.] - ETA: 2s - loss: 6.2054e-08
1188/1219 [============================>.] - ETA: 2s - loss: 5.0200e-08
