Loading Milan BCR train/val ...
Features not in Milan — dropped: ['isup_gealson', 'pRlenght']
 287/1053 [=======>......................] - ETA: 50s - loss: -2.1322
 288/1053 [=======>......................] - ETA: 50s - loss: -2.0898
 289/1053 [=======>......................] - ETA: 50s - loss: -2.1264
 290/1053 [=======>......................] - ETA: 50s - loss: -2.8624
 291/1053 [=======>......................] - ETA: 50s - loss: -1.3894
 292/1053 [=======>......................] - ETA: 50s - loss: -2.1071
 293/1053 [=======>......................] - ETA: 50s - loss: -2.0886
 294/1053 [=======>......................] - ETA: 50s - loss: -1.9904
 295/1053 [=======>......................] - ETA: 50s - loss: -3.6363
 296/1053 [=======>......................] - ETA: 50s - loss: -1.9042
 297/1053 [=======>......................] - ETA: 50s - loss: -3.5990
 298/1053 [=======>......................] - ETA: 50s - loss: -1.3223
 299/1053 [=======>......................] - ETA: 50s - loss: -0.5596
 300/1053 [=======>......................] - ETA: 50s - loss: 0.1195 
 301/1053 [=======>......................] - ETA: 50s - loss: 0.1102
 302/1053 [=======>......................] - ETA: 49s - loss: -3.4594
 303/1053 [=======>......................] - ETA: 49s - loss: -2.8209
 304/1053 [=======>......................] - ETA: 49s - loss: -1.4271
 305/1053 [=======>......................] - ETA: 49s - loss: -2.8999
 306/1053 [=======>......................] - ETA: 49s - loss: -1.3789
 307/1053 [=======>......................] - ETA: 49s - loss: -1.4123
 308/1053 [=======>......................] - ETA: 49s - loss: -0.6361
 309/1053 [=======>......................] - ETA: 49s - loss: -1.3138
 310/1053 [=======>......................] - ETA: 49s - loss: -1.3428
 311/1053 [=======>......................] - ETA: 49s - loss: -2.7780
 312/1053 [=======>......................] - ETA: 49s - loss: -4.9910
 313/1053 [=======>......................] - ETA: 49s - loss: -2.0648
 314/1053 [=======>......................] - ETA: 49s - loss: -1.3712
 315/1053 [=======>......................] - ETA: 49s - loss: -2.0151
 316/1053 [========>.....................] - ETA: 49s - loss: -2.1815
 317/1053 [========>.....................] - ETA: 48s - loss: -1.4439
 318/1053 [========>.....................] - ETA: 48s - loss: -2.1443
 319/1053 [========>.....................] - ETA: 48s - loss: -2.7603
 320/1053 [========>.....................] - ETA: 48s - loss: -2.8588
 321/1053 [========>.....................] - ETA: 48s - loss: -0.6324
 322/1053 [========>.....................] - ETA: 48s - loss: -1.3030
 323/1053 [========>.....................] - ETA: 48s - loss: -1.3951
 324/1053 [========>.....................] - ETA: 48s - loss: -3.5774
 325/1053 [========>.....................] - ETA: 48s - loss: -0.6605
 326/1053 [========>.....................] - ETA: 48s - loss: -0.6177
 327/1053 [========>.....................] - ETA: 48s - loss: -4.2444
 328/1053 [========>.....................] - ETA: 48s - loss: -1.9224
 329/1053 [========>.....................] - ETA: 48s - loss: -2.7940
 330/1053 [========>.....................] - ETA: 48s - loss: -3.6390
 331/1053 [========>.....................] - ETA: 48s - loss: -2.8506
 332/1053 [========>.....................] - ETA: 47s - loss: -2.8970
 333/1053 [========>.....................] - ETA: 47s - loss: -1.3304
 334/1053 [========>.....................] - ETA: 47s - loss: -1.3930
 335/1053 [========>.....................] - ETA: 47s - loss: -1.4030
 336/1053 [========>.....................] - ETA: 47s - loss: -0.6350
 337/1053 [========>.....................] - ETA: 47s - loss: -1.4123
 338/1053 [========>.....................] - ETA: 47s - loss: -0.5972
 339/1053 [========>.....................] - ETA: 47s - loss: -1.9748
 340/1053 [========>.....................] - ETA: 47s - loss: -2.7571
 341/1053 [========>.....................] - ETA: 47s - loss: -2.0390
 342/1053 [========>.....................] - ETA: 47s - loss: -1.1526
 343/1053 [========>.....................] - ETA: 47s - loss: -1.3322
 344/1053 [========>.....................] - ETA: 47s - loss: -2.0509
 345/1053 [========>.....................] - ETA: 47s - loss: 0.1845 
 346/1053 [========>.....................] - ETA: 46s - loss: -1.3597
 347/1053 [========>.....................] - ETA: 46s - loss: -2.0763
 348/1053 [========>.....................] - ETA: 46s - loss: -2.6490
 349/1053 [========>.....................] - ETA: 46s - loss: 0.3517 
 350/1053 [========>.....................] - ETA: 46s - loss: -1.7646
 351/1053 [=========>....................] - ETA: 46s - loss: -1.2642
 352/1053 [=========>....................] - ETA: 46s - loss: -2.0065
 353/1053 [=========>....................] - ETA: 46s - loss: 0.1644 
 354/1053 [=========>....................] - ETA: 46s - loss: -1.0267
 355/1053 [=========>....................] - ETA: 46s - loss: -1.2742
 356/1053 [=========>....................] - ETA: 46s - loss: -0.4099
 357/1053 [=========>....................] - ETA: 46s - loss: -2.6204
 358/1053 [=========>....................] - ETA: 46s - loss: -0.5353
 359/1053 [=========>....................] - ETA: 46s - loss: -2.6808
 360/1053 [=========>....................] - ETA: 46s - loss: -3.2792
 361/1053 [=========>....................] - ETA: 46s - loss: -1.3226
 362/1053 [=========>....................] - ETA: 45s - loss: -1.2235
 363/1053 [=========>....................] - ETA: 45s - loss: -1.7354
 364/1053 [=========>....................] - ETA: 45s - loss: -1.1784
 365/1053 [=========>....................] - ETA: 45s - loss: -0.3186
 366/1053 [=========>....................] - ETA: 45s - loss: 0.4064 
 367/1053 [=========>....................] - ETA: 45s - loss: -1.0319
 368/1053 [=========>....................] - ETA: 45s - loss: 0.3579 
 369/1053 [=========>....................] - ETA: 45s - loss: -1.9068
 370/1053 [=========>....................] - ETA: 45s - loss: -0.4958
 371/1053 [=========>....................] - ETA: 45s - loss: -1.2443
 372/1053 [=========>....................] - ETA: 45s - loss: -0.2756
 373/1053 [=========>....................] - ETA: 45s - loss: -1.9217
 374/1053 [=========>....................] - ETA: 45s - loss: -1.8056
 375/1053 [=========>....................] - ETA: 45s - loss: -0.2490
 376/1053 [=========>....................] - ETA: 45s - loss: -0.0467
 377/1053 [=========>....................] - ETA: 45s - loss: -1.0084
 378/1053 [=========>....................] - ETA: 44s - loss: -0.2875
 379/1053 [=========>....................] - ETA: 44s - loss: -1.0465
 380/1053 [=========>....................] - ETA: 44s - loss: 0.2997 
 381/1053 [=========>....................] - ETA: 44s - loss: -0.3316
 382/1053 [=========>....................] - ETA: 44s - loss: -3.2414
 383/1053 [=========>....................] - ETA: 44s - loss: -1.0342
 384/1053 [=========>....................] - ETA: 44s - loss: 0.4741 
 385/1053 [=========>....................] - ETA: 44s - loss: -0.2279
 386/1053 [=========>....................] - ETA: 44s - loss: -2.3341
 387/1053 [==========>...................] - ETA: 44s - loss: -0.3835
 388/1053 [==========>...................] - ETA: 44s - loss: 0.4401 
 389/1053 [==========>...................] - ETA: 44s - loss: -0.4108
 390/1053 [==========>...................] - ETA: 44s - loss: -0.4140
 391/1053 [==========>...................] - ETA: 44s - loss: -1.2010
 392/1053 [==========>...................] - ETA: 44s - loss: -0.3061
 393/1053 [==========>...................] - ETA: 44s - loss: -0.2373
 394/1053 [==========>...................] - ETA: 43s - loss: -1.7262
 395/1053 [==========>...................] - ETA: 43s - loss: -0.3533
 396/1053 [==========>...................] - ETA: 43s - loss: -2.4715
 397/1053 [==========>...................] - ETA: 43s - loss: 0.6482 
 398/1053 [==========>...................] - ETA: 43s - loss: 0.5447
 399/1053 [==========>...................] - ETA: 43s - loss: -0.8995
 400/1053 [==========>...................] - ETA: 43s - loss: -0.1293
 401/1053 [==========>...................] - ETA: 43s - loss: 0.0201 
 402/1053 [==========>...................] - ETA: 43s - loss: -0.2172
 403/1053 [==========>...................] - ETA: 43s - loss: -0.1438
 404/1053 [==========>...................] - ETA: 43s - loss: 0.6548 
 405/1053 [==========>...................] - ETA: 43s - loss: -0.0380
 406/1053 [==========>...................] - ETA: 43s - loss: -0.9218
 407/1053 [==========>...................] - ETA: 43s - loss: -1.2857
 408/1053 [==========>...................] - ETA: 43s - loss: 0.3562 
 409/1053 [==========>...................] - ETA: 43s - loss: -0.3013
 410/1053 [==========>...................] - ETA: 42s - loss: -0.2057
 411/1053 [==========>...................] - ETA: 42s - loss: 0.0428 
 412/1053 [==========>...................] - ETA: 42s - loss: -0.3446
 413/1053 [==========>...................] - ETA: 42s - loss: 0.2514 
 414/1053 [==========>...................] - ETA: 42s - loss: 0.5645
 415/1053 [==========>...................] - ETA: 42s - loss: -0.1338
 416/1053 [==========>...................] - ETA: 42s - loss: -1.5766
 417/1053 [==========>...................] - ETA: 42s - loss: 0.4834 
 418/1053 [==========>...................] - ETA: 42s - loss: -0.0924
 419/1053 [==========>...................] - ETA: 42s - loss: 0.5643 
 420/1053 [==========>...................] - ETA: 42s - loss: -0.1181
 421/1053 [==========>...................] - ETA: 42s - loss: 0.4861 
 422/1053 [===========>..................] - ETA: 42s - loss: 0.5779
 423/1053 [===========>..................] - ETA: 42s - loss: 0.4934
 424/1053 [===========>..................] - ETA: 41s - loss: -0.0117
 425/1053 [===========>..................] - ETA: 41s - loss: -0.0768
 426/1053 [===========>..................] - ETA: 41s - loss: -0.1180
 427/1053 [===========>..................] - ETA: 41s - loss: -0.2318
 428/1053 [===========>..................] - ETA: 41s - loss: 0.0725 
 429/1053 [===========>..................] - ETA: 41s - loss: 0.4903
 430/1053 [===========>..................] - ETA: 41s - loss: 0.1025
 431/1053 [===========>..................] - ETA: 41s - loss: 0.5828
 432/1053 [===========>..................] - ETA: 41s - loss: -0.6441
 433/1053 [===========>..................] - ETA: 41s - loss: -0.9069
 434/1053 [===========>..................] - ETA: 41s - loss: 0.5413 
 435/1053 [===========>..................] - ETA: 41s - loss: 0.5649
 436/1053 [===========>..................] - ETA: 41s - loss: 0.8332
 437/1053 [===========>..................] - ETA: 41s - loss: 0.5424
 438/1053 [===========>..................] - ETA: 41s - loss: 0.0178
 439/1053 [===========>..................] - ETA: 41s - loss: 0.5966
 440/1053 [===========>..................] - ETA: 40s - loss: 0.5181
 441/1053 [===========>..................] - ETA: 40s - loss: -0.2514
 442/1053 [===========>..................] - ETA: 40s - loss: 0.6344 
 443/1053 [===========>..................] - ETA: 40s - loss: 0.4670
 444/1053 [===========>..................] - ETA: 40s - loss: -0.1701
 445/1053 [===========>..................] - ETA: 40s - loss: 0.7570 
 446/1053 [===========>..................] - ETA: 40s - loss: 0.5758
 447/1053 [===========>..................] - ETA: 40s - loss: -0.2407
 448/1053 [===========>..................] - ETA: 40s - loss: 0.5033 
 449/1053 [===========>..................] - ETA: 40s - loss: 0.6054
 450/1053 [===========>..................] - ETA: 40s - loss: 0.5588
 451/1053 [===========>..................] - ETA: 40s - loss: -0.3992
 452/1053 [===========>..................] - ETA: 40s - loss: -0.2260
 453/1053 [===========>..................] - ETA: 40s - loss: -0.6015
 454/1053 [===========>..................] - ETA: 40s - loss: -0.1978
 455/1053 [===========>..................] - ETA: 40s - loss: 0.4413 
 456/1053 [===========>..................] - ETA: 39s - loss: 0.5396
 457/1053 [============>.................] - ETA: 39s - loss: 0.5433
 458/1053 [============>.................] - ETA: 39s - loss: 0.4837
 459/1053 [============>.................] - ETA: 39s - loss: 0.4831
 460/1053 [============>.................] - ETA: 39s - loss: -0.2394
 461/1053 [============>.................] - ETA: 39s - loss: 0.3620 
 462/1053 [============>.................] - ETA: 39s - loss: 0.3769
 463/1053 [============>.................] - ETA: 39s - loss: -0.2199
 464/1053 [============>.................] - ETA: 39s - loss: 0.3169 
 465/1053 [============>.................] - ETA: 39s - loss: -0.2102
 466/1053 [============>.................] - ETA: 39s - loss: 0.4992 
 467/1053 [============>.................] - ETA: 39s - loss: 0.5832
 468/1053 [============>.................] - ETA: 39s - loss: 0.5059
 469/1053 [============>.................] - ETA: 39s - loss: 0.4607
 470/1053 [============>.................] - ETA: 39s - loss: 0.4384
 471/1053 [============>.................] - ETA: 38s - loss: 0.0468
 472/1053 [============>.................] - ETA: 38s - loss: 0.4674
 473/1053 [============>.................] - ETA: 38s - loss: -0.2528
 474/1053 [============>.................] - ETA: 38s - loss: -0.2155
 475/1053 [============>.................] - ETA: 38s - loss: -0.1760
 476/1053 [============>.................] - ETA: 38s - loss: 0.4171 
 477/1053 [============>.................] - ETA: 38s - loss: 0.3961
 478/1053 [============>.................] - ETA: 38s - loss: 0.5449
 479/1053 [============>.................] - ETA: 38s - loss: 0.6101
 480/1053 [============>.................] - ETA: 38s - loss: 0.5870
 481/1053 [============>.................] - ETA: 38s - loss: 0.3759
 482/1053 [============>.................] - ETA: 38s - loss: 0.4045
 483/1053 [============>.................] - ETA: 38s - loss: 0.4581
 484/1053 [============>.................] - ETA: 38s - loss: 0.5048
 485/1053 [============>.................] - ETA: 38s - loss: -0.1621
 486/1053 [============>.................] - ETA: 38s - loss: 0.4737 
 487/1053 [============>.................] - ETA: 37s - loss: 0.3871
 488/1053 [============>.................] - ETA: 37s - loss: 0.4073
 489/1053 [============>.................] - ETA: 37s - loss: 0.3588
 490/1053 [============>.................] - ETA: 37s - loss: 0.4347
 491/1053 [============>.................] - ETA: 37s - loss: 0.5058
 492/1053 [=============>................] - ETA: 37s - loss: -0.4317
 493/1053 [=============>................] - ETA: 37s - loss: 0.4185 
 494/1053 [=============>................] - ETA: 37s - loss: 0.4886
 495/1053 [=============>................] - ETA: 37s - loss: -0.0693
 496/1053 [=============>................] - ETA: 37s - loss: 0.2839 
 497/1053 [=============>................] - ETA: 37s - loss: 0.4371
 498/1053 [=============>................] - ETA: 37s - loss: 0.1510
 499/1053 [=============>................] - ETA: 37s - loss: 0.4056
 500/1053 [=============>................] - ETA: 37s - loss: 0.4233
 501/1053 [=============>................] - ETA: 37s - loss: 0.5591
 502/1053 [=============>................] - ETA: 37s - loss: 0.3930
 503/1053 [=============>................] - ETA: 36s - loss: 0.4588
 504/1053 [=============>................] - ETA: 36s - loss: 0.3575
 505/1053 [=============>................] - ETA: 36s - loss: 0.3687
 506/1053 [=============>................] - ETA: 36s - loss: 0.4789
 507/1053 [=============>................] - ETA: 36s - loss: -0.0548
 508/1053 [=============>................] - ETA: 36s - loss: 0.3724 
 509/1053 [=============>................] - ETA: 36s - loss: 0.4028
 510/1053 [=============>................] - ETA: 36s - loss: 0.2887
 511/1053 [=============>................] - ETA: 36s - loss: 0.3655
 512/1053 [=============>................] - ETA: 36s - loss: 0.4099
 513/1053 [=============>................] - ETA: 36s - loss: 0.4143
 514/1053 [=============>................] - ETA: 36s - loss: 0.4361
 515/1053 [=============>................] - ETA: 36s - loss: 0.2832
 516/1053 [=============>................] - ETA: 36s - loss: 0.4325
 517/1053 [=============>................] - ETA: 36s - loss: 0.3740
 518/1053 [=============>................] - ETA: 35s - loss: 0.3166
 519/1053 [=============>................] - ETA: 35s - loss: 0.3427
 520/1053 [=============>................] - ETA: 35s - loss: 0.4789
 521/1053 [=============>................] - ETA: 35s - loss: 0.2941
 522/1053 [=============>................] - ETA: 35s - loss: 0.4076
 523/1053 [=============>................] - ETA: 35s - loss: 0.2813
 524/1053 [=============>................] - ETA: 35s - loss: 0.3560
 525/1053 [=============>................] - ETA: 35s - loss: 0.2961
 526/1053 [=============>................] - ETA: 35s - loss: 0.4802
 527/1053 [==============>...............] - ETA: 35s - loss: 0.4066
 528/1053 [==============>...............] - ETA: 35s - loss: 0.3144
 529/1053 [==============>...............] - ETA: 35s - loss: 0.4360
 530/1053 [==============>...............] - ETA: 35s - loss: 0.3518
 531/1053 [==============>...............] - ETA: 35s - loss: 0.3015
 532/1053 [==============>...............] - ETA: 35s - loss: 0.3270
 533/1053 [==============>...............] - ETA: 35s - loss: -0.0221
 534/1053 [==============>...............] - ETA: 34s - loss: 0.2982 
 535/1053 [==============>...............] - ETA: 34s - loss: 0.2279
 536/1053 [==============>...............] - ETA: 34s - loss: 0.4374
 537/1053 [==============>...............] - ETA: 34s - loss: 0.2441
 538/1053 [==============>...............] - ETA: 34s - loss: 0.2880
 539/1053 [==============>...............] - ETA: 34s - loss: 0.2520
 540/1053 [==============>...............] - ETA: 34s - loss: 0.3682
 541/1053 [==============>...............] - ETA: 34s - loss: 0.2244
 542/1053 [==============>...............] - ETA: 34s - loss: 0.3147
 543/1053 [==============>...............] - ETA: 34s - loss: 0.3760
 544/1053 [==============>...............] - ETA: 34s - loss: 0.2701
 545/1053 [==============>...............] - ETA: 34s - loss: 0.3028
 546/1053 [==============>...............] - ETA: 34s - loss: 0.2989
 547/1053 [==============>...............] - ETA: 34s - loss: 0.2632
 548/1053 [==============>...............] - ETA: 34s - loss: 0.3886
 549/1053 [==============>...............] - ETA: 33s - loss: 0.2481
 550/1053 [==============>...............] - ETA: 33s - loss: 0.2942
 551/1053 [==============>...............] - ETA: 33s - loss: 0.0342
 552/1053 [==============>...............] - ETA: 33s - loss: 0.3807
 553/1053 [==============>...............] - ETA: 33s - loss: -0.0859
 554/1053 [==============>...............] - ETA: 33s - loss: 0.2581 
 555/1053 [==============>...............] - ETA: 33s - loss: 0.3568
 556/1053 [==============>...............] - ETA: 33s - loss: 0.2748
 557/1053 [==============>...............] - ETA: 33s - loss: 0.3296
 558/1053 [==============>...............] - ETA: 33s - loss: 0.3017
 559/1053 [==============>...............] - ETA: 33s - loss: 0.2692
 560/1053 [==============>...............] - ETA: 33s - loss: 0.3165
 561/1053 [==============>...............] - ETA: 33s - loss: 0.2565
 562/1053 [===============>..............] - ETA: 33s - loss: 0.2569
 563/1053 [===============>..............] - ETA: 33s - loss: 0.3592
 564/1053 [===============>..............] - ETA: 32s - loss: 0.3674
 565/1053 [===============>..............] - ETA: 32s - loss: 0.2685
 566/1053 [===============>..............] - ETA: 32s - loss: 0.3034
 567/1053 [===============>..............] - ETA: 32s - loss: 0.2490
 568/1053 [===============>..............] - ETA: 32s - loss: -0.0329
 569/1053 [===============>..............] - ETA: 32s - loss: 0.4293 
 570/1053 [===============>..............] - ETA: 32s - loss: 0.2312
 571/1053 [===============>..............] - ETA: 32s - loss: 0.3237
 572/1053 [===============>..............] - ETA: 32s - loss: 0.2720
 573/1053 [===============>..............] - ETA: 32s - loss: 0.2761
 574/1053 [===============>..............] - ETA: 32s - loss: 0.3083
 575/1053 [===============>..............] - ETA: 32s - loss: 0.3355
 576/1053 [===============>..............] - ETA: 32s - loss: 0.3207
 577/1053 [===============>..............] - ETA: 32s - loss: 0.5126
 578/1053 [===============>..............] - ETA: 32s - loss: 0.2881
 579/1053 [===============>..............] - ETA: 31s - loss: 0.3592
 580/1053 [===============>..............] - ETA: 31s - loss: 0.2749
 581/1053 [===============>..............] - ETA: 31s - loss: 0.2855
 582/1053 [===============>..............] - ETA: 31s - loss: 0.2647
 583/1053 [===============>..............] - ETA: 31s - loss: 0.3681
 584/1053 [===============>..............] - ETA: 31s - loss: 0.3253
 585/1053 [===============>..............] - ETA: 31s - loss: 0.2492
 586/1053 [===============>..............] - ETA: 31s - loss: 0.2518
 587/1053 [===============>..............] - ETA: 31s - loss: 0.3456
 588/1053 [===============>..............] - ETA: 31s - loss: 0.1664
 589/1053 [===============>..............] - ETA: 31s - loss: 0.2540
 590/1053 [===============>..............] - ETA: 31s - loss: 0.2825
 591/1053 [===============>..............] - ETA: 31s - loss: 0.3327
 592/1053 [===============>..............] - ETA: 31s - loss: 0.2589
 593/1053 [===============>..............] - ETA: 31s - loss: 0.2573
 594/1053 [===============>..............] - ETA: 30s - loss: 0.2165
 595/1053 [===============>..............] - ETA: 30s - loss: 0.3229
 596/1053 [===============>..............] - ETA: 30s - loss: 0.3862
 597/1053 [================>.............] - ETA: 30s - loss: 0.2539
 598/1053 [================>.............] - ETA: 30s - loss: 0.3089
 599/1053 [================>.............] - ETA: 30s - loss: 0.3302
 600/1053 [================>.............] - ETA: 30s - loss: 0.1727
 601/1053 [================>.............] - ETA: 30s - loss: 0.2551
 602/1053 [================>.............] - ETA: 30s - loss: 0.3024
 603/1053 [================>.............] - ETA: 30s - loss: 0.2259
 604/1053 [================>.............] - ETA: 30s - loss: 0.2933
 605/1053 [================>.............] - ETA: 30s - loss: 0.3463
 606/1053 [================>.............] - ETA: 30s - loss: 0.2514
 607/1053 [================>.............] - ETA: 30s - loss: 0.2642
 608/1053 [================>.............] - ETA: 30s - loss: 0.3127
 609/1053 [================>.............] - ETA: 29s - loss: 0.3103
 610/1053 [================>.............] - ETA: 29s - loss: 0.3199
 611/1053 [================>.............] - ETA: 29s - loss: 0.2695
 612/1053 [================>.............] - ETA: 29s - loss: 0.3114
 613/1053 [================>.............] - ETA: 29s - loss: 0.3249
